"Index","KO"
2011-08-16,27.197601
2011-08-17,27.640455
2011-08-18,27.034029
2011-08-19,26.77071
2011-08-22,26.838535
2011-08-23,27.552689
2011-08-24,27.800045
2011-08-25,27.117811
2011-08-26,27.329268
2011-08-29,27.819994
2011-08-30,27.871859
2011-08-31,28.107246
2011-09-01,28.107246
2011-09-02,27.823982
2011-09-06,27.700294
2011-09-07,28.246893
2011-09-08,28.394503
2011-09-09,27.676373
2011-09-12,27.680357
2011-09-13,27.947294
2011-09-14,28.218267
2011-09-15,28.723825
2011-09-16,28.808762
2011-09-19,28.509468
2011-09-20,28.574183
2011-09-21,28.020086
2011-09-22,27.429596
2011-09-23,27.267818
2011-09-26,27.809776
2011-09-27,28.137381
2011-09-28,27.526663
2011-09-29,27.927065
2011-09-30,27.324438
2011-10-03,26.45892
2011-10-04,26.38208
2011-10-05,26.50341
2011-10-06,26.446789
2011-10-07,26.653057
2011-10-10,27.05751
2011-10-11,27.017056
2011-10-12,27.29208
2011-10-13,27.259729
2011-10-14,27.441732
2011-10-17,27.097946
2011-10-18,26.99279
2011-10-19,27.110079
2011-10-20,27.146481
2011-10-21,27.579243
2011-10-24,27.449823
2011-10-25,27.077726
2011-10-26,27.288046
2011-10-27,27.732935
2011-10-28,27.878531
2011-10-31,27.631819
2011-11-01,27.114124
2011-11-02,27.409378
2011-11-03,27.765287
2011-11-04,27.413418
2011-11-07,27.587326
2011-11-08,27.765287
2011-11-09,27.110079
2011-11-10,27.255684
2011-11-11,27.55093
2011-11-14,27.417461
2011-11-15,27.502396
2011-11-16,27.101995
2011-11-17,26.944263
2011-11-18,27.255684
2011-11-21,26.673279
2011-11-22,26.681368
2011-11-23,26.236479
2011-11-25,26.183897
2011-11-28,26.357813
2011-11-29,27.162134
2011-11-30,27.588911
2011-12-01,27.424765
2011-12-02,27.240101
2011-12-05,27.211372
2011-12-06,27.363213
2011-12-07,27.404242
2011-12-08,27.383726
2011-12-09,27.728434
2011-12-12,27.449389
2011-12-13,27.281137
2011-12-14,27.190855
2011-12-15,27.449389
2011-12-16,27.675083
2011-12-19,27.646368
2011-12-20,28.069038
2011-12-21,28.549166
2011-12-22,28.39323
2011-12-23,28.701008
2011-12-27,28.676374
2011-12-28,28.524544
2011-12-29,28.791288
2011-12-30,28.713312
2012-01-03,28.783077
2012-01-04,28.60251
2012-01-05,28.467096
2012-01-06,28.286535
2012-01-09,28.286535
2012-01-10,28.454782
2012-01-11,27.929514
2012-01-12,27.728434
2012-01-13,27.490416
2012-01-17,27.638153
2012-01-18,27.736643
2012-01-19,27.679193
2012-01-20,27.941822
2012-01-23,28.122379
2012-01-24,27.863857
2012-01-25,28.081348
2012-01-26,27.908997
2012-01-27,27.675083
2012-01-30,27.683294
2012-01-31,27.712021
2012-02-01,27.843334
2012-02-02,27.835133
2012-02-03,27.937723
2012-02-06,27.9172
2012-02-07,28.130589
2012-02-08,28.040318
2012-02-09,27.89258
2012-02-10,27.880272
2012-02-13,28.085457
2012-02-14,28.274218
2012-02-15,28.069038
2012-02-16,28.257809
2012-02-17,28.335779
2012-02-21,28.241385
2012-02-22,28.417845
2012-02-23,28.38912
2012-02-24,28.31526
2012-02-27,28.245497
2012-02-28,28.253698
2012-02-29,28.668163
2012-03-01,28.56148
2012-03-02,28.38912
2012-03-05,28.409645
2012-03-06,28.21677
2012-03-07,28.229082
2012-03-08,28.426052
2012-03-09,28.524544
2012-03-12,28.787184
2012-03-13,29.253571
2012-03-14,29.241072
2012-03-15,29.286882
2012-03-16,29.216095
2012-03-19,29.316036
2012-03-20,29.395153
2012-03-21,29.615856
2012-03-22,29.740784
2012-03-23,29.769932
2012-03-26,29.940666
2012-03-27,29.928169
2012-03-28,30.257145
2012-03-29,30.736029
2012-03-30,30.819321
2012-04-02,30.873447
2012-04-03,30.7152
2012-04-04,30.590282
2012-04-05,30.594452
2012-04-09,30.344595
2012-04-10,29.990629
2012-04-11,30.032278
2012-04-12,30.073921
2012-04-13,29.957312
2012-04-16,30.165533
2012-04-17,30.794329
2012-04-18,30.885942
2012-04-19,30.740191
2012-04-20,30.869282
2012-04-23,30.68606
2012-04-24,30.865122
2012-04-25,31.202425
2012-04-26,31.527229
2012-04-27,31.91033
2012-04-30,31.781242
2012-05-01,32.035255
2012-05-02,32.131035
2012-05-03,32.247635
2012-05-04,32.064407
2012-05-07,32.181015
2012-05-08,32.122711
2012-05-09,31.972801
2012-05-10,32.235146
2012-05-11,32.260124
2012-05-14,32.010288
2012-05-15,31.885342
2012-05-16,31.785412
2012-05-17,31.28154
2012-05-18,30.835968
2012-05-21,31.027523
2012-05-22,30.89427
2012-05-23,31.044182
2012-05-24,31.464758
2012-05-25,31.327341
2012-05-29,31.423122
2012-05-30,31.256556
2012-05-31,31.119143
2012-06-01,30.436197
2012-06-04,30.665234
2012-06-05,30.498661
2012-06-06,31.069168
2012-06-07,30.931746
2012-06-08,31.331507
2012-06-11,31.089996
2012-06-12,31.314854
2012-06-13,31.530153
2012-06-14,31.9734
2012-06-15,32.121147
2012-06-18,32.074711
2012-06-19,31.9734
2012-06-20,31.897404
2012-06-21,31.521702
2012-06-22,31.635691
2012-06-25,31.563923
2012-06-26,31.694786
2012-06-27,32.226692
2012-06-28,32.323784
2012-06-29,33.007664
2012-07-02,33.315834
2012-07-03,33.417145
2012-07-05,33.11742
2012-07-06,32.990776
2012-07-09,32.919014
2012-07-10,32.919014
2012-07-11,32.699501
2012-07-12,32.353336
2012-07-13,32.623512
2012-07-16,32.285789
2012-07-17,32.796589
2012-07-18,32.691051
2012-07-19,32.737488
2012-07-20,32.517975
2012-07-23,32.454659
2012-07-24,32.361778
2012-07-25,32.513741
2012-07-26,33.286282
2012-07-27,33.775967
2012-07-30,34.244556
2012-07-31,34.109463
2012-08-01,34.198116
2012-08-02,33.66621
2012-08-03,34.122128
2012-08-06,34.04192
2012-08-07,33.674652
2012-08-08,33.585999
2012-08-09,33.45092
2012-08-10,33.260948
2012-08-13,33.180737
2012-08-14,33.248287
2012-08-15,33.222961
2012-08-16,33.391808
2012-08-17,33.374924
2012-08-20,33.324276
2012-08-21,33.146976
2012-08-22,32.733261
2012-08-23,32.176029
2012-08-24,32.47998
2012-08-27,32.226692
2012-08-28,32.08316
2012-08-29,31.627241
2012-08-30,31.357063
2012-08-31,31.576588
2012-09-04,31.475262
2012-09-05,31.669456
2012-09-06,32.209808
2012-09-07,31.998735
2012-09-10,31.796101
2012-09-11,31.888971
2012-09-12,31.91873
2012-09-13,32.598755
2012-09-14,32.403244
2012-09-17,32.598755
2012-09-18,32.828259
2012-09-19,32.743259
2012-09-20,32.845257
2012-09-21,32.326744
2012-09-24,32.403244
2012-09-25,32.029236
2012-09-26,32.097233
2012-09-27,32.564751
2012-09-28,32.24173
2012-10-01,32.624249
2012-10-02,32.590252
2012-10-03,32.505238
2012-10-04,32.581753
2012-10-05,32.79425
2012-10-08,32.79425
2012-10-09,32.777256
2012-10-10,32.377743
2012-10-11,32.394737
2012-10-12,32.496746
2012-10-15,32.411747
2012-10-16,32.216232
2012-10-17,32.080231
2012-10-18,32.165234
2012-10-19,31.791216
2012-10-22,31.646717
2012-10-23,31.119694
2012-10-24,31.349207
2012-10-25,31.52771
2012-10-26,31.485207
2012-10-31,31.604212
2012-11-01,31.731718
2012-11-02,31.519215
2012-11-05,31.255695
2012-11-06,31.808212
2012-11-07,31.213194
2012-11-08,30.907185
2012-11-09,30.847687
2012-11-12,30.66918
2012-11-13,30.737175
2012-11-14,30.609671
2012-11-15,30.966686
2012-11-16,31.07719
2012-11-19,31.655214
2012-11-20,31.663717
2012-11-21,31.782713
2012-11-23,32.24173
2012-11-26,31.757219
2012-11-27,31.808212
2012-11-28,32.146286
2012-11-29,32.497192
2012-11-30,32.454388
2012-12-03,31.992231
2012-12-04,31.795382
2012-12-05,31.932316
2012-12-06,31.992231
2012-12-07,32.274658
2012-12-10,32.21476
2012-12-11,32.403046
2012-12-12,32.21476
2012-12-13,32.180519
2012-12-14,32.231869
2012-12-17,32.09494
2012-12-18,31.906645
2012-12-19,31.478704
2012-12-20,31.709791
2012-12-21,31.572866
2012-12-24,31.435919
2012-12-26,31.170595
2012-12-27,31.170595
2012-12-28,30.785463
2012-12-31,31.025097
2013-01-02,32.180519
2013-01-03,32.180519
2013-01-04,32.231869
2013-01-07,31.923761
2013-01-08,31.701237
2013-01-09,31.692673
2013-01-10,31.632771
2013-01-11,31.589966
2013-01-14,31.658447
2013-01-15,31.940876
2013-01-16,31.940876
2013-01-17,32.103489
2013-01-18,32.266109
2013-01-22,31.778269
2013-01-23,31.778269
2013-01-24,31.761139
2013-01-25,31.709791
2013-01-28,31.67556
2013-01-29,32.026466
2013-01-30,32.09494
2013-01-31,31.872406
2013-02-01,32.129166
2013-02-04,31.966555
2013-02-05,32.642689
2013-02-06,32.788193
2013-02-07,33.301704
2013-02-08,33.181889
2013-02-11,33.044945
2013-02-12,32.146286
2013-02-13,31.846729
2013-02-14,31.530058
2013-02-15,32.026466
2013-02-19,32.240421
2013-02-20,32.291779
2013-02-21,32.274658
2013-02-22,32.967915
2013-02-25,32.283222
2013-02-26,32.617008
2013-02-27,32.907997
2013-02-28,33.13908
2013-03-01,33.121967
2013-03-04,33.224686
2013-03-05,33.104858
2013-03-06,33.395851
2013-03-07,33.481438
2013-03-08,33.56702
2013-03-11,33.644051
2013-03-12,33.344501
2013-03-13,33.266918
2013-03-14,33.637596
2013-03-15,33.473808
2013-03-18,33.413464
2013-03-19,33.904842
2013-03-20,34.370342
2013-03-21,34.542759
2013-03-22,34.516895
2013-03-25,34.585857
2013-03-26,35.077236
2013-03-27,34.672066
2013-03-28,34.861725
2013-04-01,34.870335
2013-04-02,35.103111
2013-04-03,34.62896
2013-04-04,34.947922
2013-04-05,34.55138
2013-04-08,35.223789
2013-04-09,35.094482
2013-04-10,35.404816
2013-04-11,35.499653
2013-04-12,35.413445
2013-04-15,34.559998
2013-04-16,36.525501
2013-04-17,36.680664
2013-04-18,36.29274
2013-04-19,36.775497
2013-04-22,36.827221
2013-04-23,36.809986
2013-04-24,36.33585
2013-04-25,36.508259
2013-04-26,36.29274
2013-04-29,36.413429
2013-04-30,36.491024
2013-05-01,36.387573
2013-05-02,36.172047
2013-05-03,36.413429
2013-05-06,36.275501
2013-05-07,36.809986
2013-05-08,36.603088
2013-05-09,36.309978
2013-05-10,36.33585
2013-05-13,36.370331
2013-05-14,36.654808
2013-05-15,36.999634
2013-05-16,37.146187
2013-05-17,37.042732
2013-05-20,36.534119
2013-05-21,36.499634
2013-05-22,36.422054
2013-05-23,36.146194
2013-05-24,36.413429
2013-05-28,36.680664
2013-05-29,35.689308
2013-05-30,35.146202
2013-05-31,34.473793
2013-06-03,35.180691
2013-06-04,35.706543
2013-06-05,35.042759
2013-06-06,35.163448
2013-06-07,35.697922
2013-06-10,35.499653
2013-06-11,35.163448
2013-06-12,35.059277
2013-06-13,35.076645
2013-06-14,35.015884
2013-06-17,35.311016
2013-06-18,35.528011
2013-06-19,35.076645
2013-06-20,33.96558
2013-06-21,34.512428
2013-06-24,34.312778
2013-06-25,34.477707
2013-06-26,35.007202
2013-06-27,34.946442
2013-06-28,34.816238
2013-07-01,35.120041
2013-07-02,35.041924
2013-07-03,35.146084
2013-07-05,35.172127
2013-07-08,35.189476
2013-07-09,35.441208
2013-07-10,35.311016
2013-07-11,35.614822
2013-07-12,35.614822
2013-07-15,35.59745
2013-07-16,34.920403
2013-07-17,35.44989
2013-07-18,35.423855
2013-07-19,35.666893
2013-07-22,35.44989
2013-07-23,35.55405
2013-07-24,35.467243
2013-07-25,35.44989
2013-07-26,35.276279
2013-07-29,34.963806
2013-07-30,34.99852
2013-07-31,34.790199
2013-08-01,35.215523
2013-08-02,34.911716
2013-08-05,34.972477
2013-08-06,35.041924
2013-08-07,34.85096
2013-08-08,34.894356
2013-08-09,34.859634
2013-08-12,34.573189
2013-08-13,34.41695
2013-08-14,34.312778
2013-08-15,33.930859
2013-08-16,33.896133
2013-08-19,33.661774
2013-08-20,33.548923
2013-08-21,33.227757
2013-08-22,33.253799
2013-08-23,33.436092
2013-08-26,33.088882
2013-08-27,33.114918
2013-08-28,33.288528
2013-08-29,33.071518
2013-08-30,33.140953
2013-09-03,32.897911
2013-09-04,33.453445
2013-09-05,33.193047
2013-09-06,33.288528
2013-09-09,33.436092
2013-09-10,33.531574
2013-09-11,33.661774
2013-09-12,33.609314
2013-09-13,33.8279
2013-09-16,33.97654
2013-09-17,33.915325
2013-09-18,34.614792
2013-09-19,34.369976
2013-09-20,34.448666
2013-09-23,33.775433
2013-09-24,33.688
2013-09-25,33.513142
2013-09-26,33.871609
2013-09-27,33.574337
2013-09-30,33.11969
2013-10-01,33.180893
2013-10-02,32.726242
2013-10-03,32.490166
2013-10-04,32.525139
2013-10-07,32.39399
2013-10-08,32.595089
2013-10-09,32.420227
2013-10-10,33.032257
2013-10-11,33.023506
2013-10-14,33.145912
2013-10-15,32.927334
2013-10-16,33.224606
2013-10-17,33.705486
2013-10-18,33.906582
2013-10-21,33.941559
2013-10-22,34.177635
2013-10-23,34.177635
2013-10-24,33.92408
2013-10-25,34.125168
2013-10-28,34.632278
2013-10-29,34.798405
2013-10-30,34.641026
2013-10-31,34.597309
2013-11-01,34.632278
2013-11-04,34.544842
2013-11-05,34.536102
2013-11-06,35.016987
2013-11-07,34.824635
2013-11-08,35.016987
2013-11-11,34.859604
2013-11-12,34.868351
2013-11-13,35.078186
2013-11-14,35.156879
2013-11-15,35.165623
2013-11-18,35.121906
2013-11-19,35.095673
2013-11-20,35.02573
2013-11-21,35.349236
2013-11-22,35.349236
2013-11-25,35.296768
2013-11-26,35.191849
2013-11-27,35.385555
2013-11-29,35.385555
2013-12-02,35.288708
2013-12-03,35.526424
2013-12-04,35.544037
2013-12-05,35.068592
2013-12-06,35.623272
2013-12-09,35.570442
2013-12-10,35.086201
2013-12-11,35.332726
2013-12-12,34.522709
2013-12-13,34.540318
2013-12-16,34.575523
2013-12-17,34.425846
2013-12-18,35.235878
2013-12-19,35.095001
2013-12-20,35.253479
2013-12-23,35.359131
2013-12-24,35.385555
2013-12-26,35.649693
2013-12-27,35.79937
2013-12-30,36.177959
2013-12-31,36.371666
2014-01-02,35.79937
2014-01-03,35.623272
2014-01-06,35.455994
2014-01-07,35.561642
2014-01-08,35.165436
2014-01-09,34.980553
2014-01-10,35.332726
2014-01-13,34.804451
2014-01-14,34.945328
2014-01-15,35.006958
2014-01-16,34.96294
2014-01-17,34.584332
2014-01-21,35.147823
2014-01-22,35.130211
2014-01-23,34.54911
2014-01-24,34.196941
2014-01-27,34.10009
2014-01-28,34.223347
2014-01-29,33.369308
2014-01-30,33.607025
2014-01-31,33.298866
2014-02-03,32.752983
2014-02-04,32.999516
2014-02-05,33.113972
2014-02-06,33.483772
2014-02-07,33.413326
2014-02-10,33.959206
2014-02-11,34.020847
2014-02-12,33.906384
2014-02-13,34.029652
2014-02-14,34.276176
2014-02-18,32.990711
2014-02-19,32.664944
2014-02-20,32.84103
2014-02-21,32.735378
2014-02-24,33.017124
2014-02-25,33.254845
2014-02-26,33.342888
2014-02-27,33.518982
2014-02-28,33.633446
2014-03-03,33.563007
2014-03-04,33.730293
2014-03-05,33.765503
2014-03-06,33.871166
2014-03-07,33.941608
2014-03-10,34.029652
2014-03-11,34.161716
2014-03-12,34.139526
2014-03-13,33.69582
2014-03-14,33.873302
2014-03-17,33.962048
2014-03-18,34.077408
2014-03-19,33.846672
2014-03-20,34.121792
2014-03-21,34.112907
2014-03-24,34.077408
2014-03-25,34.272644
2014-03-26,34.263767
2014-03-27,34.450138
2014-03-28,34.565495
2014-03-31,34.30814
2014-04-01,34.086285
2014-04-02,34.015293
2014-04-03,33.784554
2014-04-04,33.917671
2014-04-07,34.272644
2014-04-08,34.52113
2014-04-09,34.600998
2014-04-10,34.512249
2014-04-11,34.281521
2014-04-14,34.37027
2014-04-15,35.657036
2014-04-16,36.020893
2014-04-17,36.13625
2014-04-21,36.162872
2014-04-22,36.12738
2014-04-23,36.145123
2014-04-24,36.118507
2014-04-25,36.393608
2014-04-28,36.411358
2014-04-29,36.003136
2014-04-30,36.198383
2014-05-01,36.189499
2014-05-02,36.34037
2014-05-05,36.171757
2014-05-06,35.932148
2014-05-07,36.304871
2014-05-08,36.145123
2014-05-09,36.269363
2014-05-12,36.224995
2014-05-13,36.482357
2014-05-14,36.287121
2014-05-15,35.958775
2014-05-16,36.287121
2014-05-19,36.12738
2014-05-20,36.012028
2014-05-21,36.269363
2014-05-22,36.012028
2014-05-23,36.012028
2014-05-27,36.18063
2014-05-28,36.012028
2014-05-29,36.083008
2014-05-30,36.304871
2014-06-02,36.260498
2014-06-03,36.278244
2014-06-04,36.198383
2014-06-05,36.287121
2014-06-06,36.375862
2014-06-09,36.304871
2014-06-10,36.446861
2014-06-11,36.260498
2014-06-12,36.139786
2014-06-13,36.095089
2014-06-16,36.354378
2014-06-17,36.586842
2014-06-18,37.159073
2014-06-19,37.364723
2014-06-20,37.275307
2014-06-23,37.311069
2014-06-24,37.418362
2014-06-25,37.516708
2014-06-26,37.579308
2014-06-27,37.722351
2014-06-30,37.874363
2014-07-01,37.811771
2014-07-02,37.811771
2014-07-03,37.758121
2014-07-07,37.677654
2014-07-08,37.498833
2014-07-09,37.507767
2014-07-10,37.784946
2014-07-11,37.525665
2014-07-14,37.892242
2014-07-15,37.641888
2014-07-16,37.659771
2014-07-17,37.57037
2014-07-18,37.936943
2014-07-21,37.910126
2014-07-22,36.828251
2014-07-23,36.488495
2014-07-24,36.631554
2014-07-25,36.658375
2014-07-28,36.372261
2014-07-29,36.077202
2014-07-30,35.424507
2014-07-31,35.129452
2014-08-01,35.129452
2014-08-04,35.227806
2014-08-05,35.031097
2014-08-06,35.692734
2014-08-07,35.183098
2014-08-08,35.272503
2014-08-11,35.379803
2014-08-12,35.478149
2014-08-13,35.710617
2014-08-14,35.925205
2014-08-15,36.551086
2014-08-18,36.97131
2014-08-19,36.890842
2014-08-20,36.881905
2014-08-21,37.024956
2014-08-22,36.765663
2014-08-25,37.024956
2014-08-26,37.194836
2014-08-27,37.194836
2014-08-28,37.221657
2014-08-29,37.302135
2014-09-02,37.230595
2014-09-03,37.355782
2014-09-04,37.436249
2014-09-05,37.409428
2014-09-08,37.355782
2014-09-09,37.498833
2014-09-10,37.704479
2014-09-11,37.781029
2014-09-12,37.339725
2014-09-15,37.375751
2014-09-16,37.501839
2014-09-17,37.474815
2014-09-18,37.636936
2014-09-19,37.87109
2014-09-22,38.024204
2014-09-23,37.726986
2014-09-24,38.069225
2014-09-25,37.627922
2014-09-26,38.006184
2014-09-29,38.051216
2014-09-30,38.420467
2014-10-01,38.492519
2014-10-02,38.420467
2014-10-03,38.726681
2014-10-06,39.267052
2014-10-07,39.555252
2014-10-08,40.122643
2014-10-09,39.51022
2014-10-10,40.050602
2014-10-13,39.690353
2014-10-14,39.303085
2014-10-15,38.933826
2014-10-16,38.330406
2014-10-17,38.61861
2014-10-20,38.987862
2014-10-21,36.637241
2014-10-22,36.583202
2014-10-23,36.799355
2014-10-24,36.952465
2014-10-27,36.70929
2014-10-28,36.529167
2014-10-29,36.889423
2014-10-30,37.28569
2014-10-31,37.717991
2014-11-03,37.654949
2014-11-04,37.663956
2014-11-05,38.105255
2014-11-06,38.087242
2014-11-07,38.114254
2014-11-10,38.177303
2014-11-11,38.285374
2014-11-12,38.465496
2014-11-13,38.537548
2014-11-14,38.483509
2014-11-17,38.654629
2014-11-18,39.204014
2014-11-19,39.825436
2014-11-20,39.852459
2014-11-21,40.077614
2014-11-24,39.870468
2014-11-25,40.014565
2014-11-26,40.164196
2014-11-28,40.6539
2014-12-01,40.399979
2014-12-02,40.390915
2014-12-03,39.719837
2014-12-04,39.447788
2014-12-05,39.474998
2014-12-08,39.121326
2014-12-09,38.123798
2014-12-10,37.724781
2014-12-11,37.661297
2014-12-12,37.099064
2014-12-15,36.790733
2014-12-16,36.627499
2014-12-17,37.67944
2014-12-18,38.441193
2014-12-19,38.042175
2014-12-22,38.404907
2014-12-23,38.967159
2014-12-24,38.939953
2014-12-26,38.958096
2014-12-29,38.867409
2014-12-30,38.776726
2014-12-31,38.287029
2015-01-02,38.214489
2015-01-05,38.214489
2015-01-06,38.504673
2015-01-07,38.985302
2015-01-08,39.456856
2015-01-09,39.021576
2015-01-12,38.667904
2015-01-13,38.658836
2015-01-14,38.595356
2015-01-15,38.432125
2015-01-16,38.568146
2015-01-20,39.139469
2015-01-21,39.320831
2015-01-22,39.701706
2015-01-23,39.27549
2015-01-26,38.99437
2015-01-27,38.441193
2015-01-28,38.014973
2015-01-29,38.178207
2015-01-30,37.334839
2015-02-02,37.715714
2015-02-03,37.751995
2015-02-04,37.797333
2015-02-05,37.897087
2015-02-06,37.58876
2015-02-09,37.389252
2015-02-10,38.450264
2015-02-11,38.42305
2015-02-12,38.241684
2015-02-13,38.078453
2015-02-17,37.915218
2015-02-18,37.84267
2015-02-19,38.187271
2015-02-20,38.060318
2015-02-23,37.951492
2015-02-24,38.20541
2015-02-25,38.13287
2015-02-26,38.504673
2015-02-27,39.266418
2015-03-02,39.175743
2015-03-03,38.94902
2015-03-04,38.540947
2015-03-05,38.450264
2015-03-06,37.652237
2015-03-09,37.53434
2015-03-10,36.899555
2015-03-11,36.36451
2015-03-12,37.096012
2015-03-13,36.492527
2015-03-16,36.839985
2015-03-17,37.041145
2015-03-18,37.123436
2015-03-19,36.593109
2015-03-20,37.169155
2015-03-23,37.141731
2015-03-24,37.004574
2015-03-25,36.986282
2015-03-26,36.894848
2015-03-27,36.647968
2015-03-30,37.041145
2015-03-31,37.077724
2015-04-01,37.19659
2015-04-02,37.19659
2015-04-06,37.64463
2015-04-07,37.498333
2015-04-08,37.388603
2015-04-09,37.534904
2015-04-10,37.379467
2015-04-13,37.214878
2015-04-14,37.041145
2015-04-15,36.940571
2015-04-16,37.123436
2015-04-17,36.849129
2015-04-20,37.178307
2015-04-21,37.288033
2015-04-22,37.772644
2015-04-23,37.44347
2015-04-24,37.388603
2015-04-27,37.333744
2015-04-28,37.278885
2015-04-29,37.022869
2015-04-30,37.086868
2015-05-01,37.406902
2015-05-04,37.452618
2015-05-05,37.260605
2015-05-06,37.178307
2015-05-07,37.214878
2015-05-08,37.470905
2015-05-11,37.434326
2015-05-12,37.205734
2015-05-13,37.534904
2015-05-14,37.946373
2015-05-15,37.964657
2015-05-18,37.781792
2015-05-19,37.772644
2015-05-20,37.809219
2015-05-21,37.69949
2015-05-22,37.681206
2015-05-26,37.480045
2015-05-27,37.598915
2015-05-28,37.617203
2015-05-29,37.452618
2015-06-01,37.434326
2015-06-02,37.480045
2015-06-03,37.370316
2015-06-04,37.114304
2015-06-05,36.666256
2015-06-08,36.721115
2015-06-09,36.757698
2015-06-10,36.876568
2015-06-11,36.968754
2015-06-12,36.839687
2015-06-15,36.498569
2015-06-16,36.950314
2015-06-17,37.125477
2015-06-18,37.475807
2015-06-19,37.245327
2015-06-22,37.31908
2015-06-23,37.226891
2015-06-24,37.051723
2015-06-25,36.894997
2015-06-26,36.876564
2015-06-29,36.323414
2015-06-30,36.166691
2015-07-01,36.415607
2015-07-02,36.406384
2015-07-06,36.341846
2015-07-07,37.107037
2015-07-08,36.747494
2015-07-09,36.802807
2015-07-10,37.236107
2015-07-13,37.485027
2015-07-14,37.9552
2015-07-15,37.918331
2015-07-16,38.240997
2015-07-17,38.02895
2015-07-20,38.148804
2015-07-21,37.973637
2015-07-22,37.706291
2015-07-23,37.65097
2015-07-24,37.2822
2015-07-27,37.374393
2015-07-28,37.383614
2015-07-29,37.42049
2015-07-30,37.39283
2015-07-31,37.872234
2015-08-03,38.29631
2015-08-04,38.582104
2015-08-05,38.831017
2015-08-06,38.646637
2015-08-07,38.50835
2015-08-10,38.425377
2015-08-11,38.240997
2015-08-12,38.038174
2015-08-13,37.890667
2015-08-14,38.02895
2015-08-17,38.12114
2015-08-18,38.075043
2015-08-19,37.595654
2015-08-20,37.383614
2015-08-21,36.44326
2015-08-24,35.383064
2015-08-25,35.02351
2015-08-26,35.705734
2015-08-27,36.203568
2015-08-28,36.369507
2015-08-31,36.249657
2015-09-01,35.724171
2015-09-02,35.86245
2015-09-03,36.102146
2015-09-04,35.512131
2015-09-08,35.86245
2015-09-09,35.309307
2015-09-10,35.419937
2015-09-11,35.457138
2015-09-14,35.429237
2015-09-15,35.801197
2015-09-16,36.405632
2015-09-17,36.619507
2015-09-18,36.247551
2015-09-21,36.442829
2015-09-22,36.070866
2015-09-23,36.042973
2015-09-24,36.405632
2015-09-25,36.842686
2015-09-28,36.758991
2015-09-29,36.879883
2015-09-30,37.307636
2015-10-01,37.010067
2015-10-02,37.558708
2015-10-05,38.135246
2015-10-06,38.088753
2015-10-07,38.609501
2015-10-08,39.037251
2015-10-09,39.074448
2015-10-12,39.055847
2015-10-13,38.730392
2015-10-14,38.758278
2015-10-15,38.981453
2015-10-16,39.074448
2015-10-19,39.046551
2015-10-20,39.32552
2015-10-21,39.232536
2015-10-22,40.208927
2015-10-23,39.79047
2015-10-26,39.604492
2015-10-27,39.623089
2015-10-28,39.73468
2015-10-29,39.79047
2015-10-30,39.381321
2015-11-02,39.27903
2015-11-03,39.204636
2015-11-04,39.02795
2015-11-05,39.36272
2015-11-06,39.018654
2015-11-09,38.628098
2015-11-10,38.841972
2015-11-11,39.093044
2015-11-12,38.665295
2015-11-13,38.479309
2015-11-16,39.018654
2015-11-17,38.748978
2015-11-18,39.316219
2015-11-19,40.088047
2015-11-20,39.455704
2015-11-23,39.948555
2015-11-24,40.320511
2015-11-25,40.320511
2015-11-27,40.432964
2015-11-30,39.936333
2015-12-01,40.189331
2015-12-02,40.076885
2015-12-03,39.786404
2015-12-04,40.564144
2015-12-07,40.479809
2015-12-08,40.301773
2015-12-09,39.973812
2015-12-10,40.067516
2015-12-11,39.608376
2015-12-14,39.777035
2015-12-15,40.35799
2015-12-16,41.079517
2015-12-17,40.751556
2015-12-18,39.823887
2015-12-21,40.086254
2015-12-22,40.564144
2015-12-23,40.920216
2015-12-24,40.798405
2015-12-28,40.751556
2015-12-29,40.957699
2015-12-30,40.826511
2015-12-31,40.254921
2016-01-04,39.730186
2016-01-05,39.870743
2016-01-06,39.65522
2016-01-07,38.999302
2016-01-08,38.896221
2016-01-11,38.961819
2016-01-12,39.467815
2016-01-13,39.214817
2016-01-14,39.242931
2016-01-15,38.88686
2016-01-19,39.280411
2016-01-20,38.77441
2016-01-21,38.783783
2016-01-22,39.411594
2016-01-25,39.505299
2016-01-26,39.430332
2016-01-27,39.439701
2016-01-28,39.889477
2016-01-29,40.217434
2016-02-01,40.292408
2016-02-02,39.767666
2016-02-03,40.030041
2016-02-04,39.852001
2016-02-05,39.767666
2016-02-08,39.964447
2016-02-09,40.573517
2016-02-10,39.870743
2016-02-11,39.739555
2016-02-12,40.395477
2016-02-16,40.629742
2016-02-17,40.751556
2016-02-18,40.863995
2016-02-19,41.01392
2016-02-22,41.173214
2016-02-23,40.938957
2016-02-24,41.1451
2016-02-25,41.379364
2016-02-26,40.423592
2016-02-29,40.414219
2016-03-01,40.938957
2016-03-02,41.01392
2016-03-03,41.191952
2016-03-04,41.332512
2016-03-07,41.238804
2016-03-08,41.529282
2016-03-09,41.988441
2016-03-10,42.381989
2016-03-11,42.684174
2016-03-14,42.769169
2016-03-15,42.721951
2016-03-16,42.542522
2016-03-17,43.22245
2016-03-18,43.061913
2016-03-21,43.128014
2016-03-22,42.96748
2016-03-23,42.929699
2016-03-24,43.04303
2016-03-28,43.250782
2016-03-29,43.892933
2016-03-30,43.987373
2016-03-31,43.807941
2016-04-01,44.22345
2016-04-04,44.280109
2016-04-05,43.940151
